p, admin, application, true, .*
p, user, application, !r.obj || (r.sub == r.obj.user_id), (read|submit)
p, anonymous, application, true, submit

p, admin, user, true, .*
p, user, user, !r.obj || (r.sub == r.obj.id), (read|update)
p, anonymous, user, true, create

p, admin, asset, true, .*
p, user, asset, true, read

p, admin, preference, true, .*
p, user, preference, true, read

p, admin, applicationMethod, true, .*
p, user, applicationMethod, true, read

p, admin, unit, true, .*
p, user, unit, true, read

p, admin, listingEvent, true, .*
p, user, listingEvent, true, read

p, admin, property, true, .*
p, user, property, true, read

p, admin, propertyGroup, true, .*
p, user, propertyGroup, true, read

p, admin, amiChart, true, .*
p, user, amiChart, true, read

p, admin, applicationFlaggedSet, true, .*

p, admin, translation, true, .*

p, admin, jurisdiction, true, .*
p, anonymous, jurisdiction, true, read

p, admin, listing, true, .*
p, anonymous, listing, true, read

p, admin, reservedCommunityType, true, .*
p, anonymous, reservedCommunityType, true, read

p, admin, unitType, true, .*
p, anonymous, unitType, true, read

p, admin, unitRentType, true, .*
p, anonymous, unitRentType, true, read

p, admin, unitAccessibilityPriorityType, true, .*
p, anonymous, unitAccessibilityPriorityType, true, read

p, admin, applicationMethod, true, .*
p, anonymous, applicationMethod, true, read

p, admin, paperApplication, true, .*
p, anonymous, paperApplication, true, read

g, admin, partner
g, partner, user
g, user, anonymous
