p, admin, application, true, .*
p, user, application, !r.obj || (r.sub == r.obj.user_id), (read|submit)
p, anonymous, application, true, submit

p, admin, user, true, .*
p, user, user, !r.obj || (r.sub == r.obj.id), (read|update)
p, anonymous, user, true, create

p, admin, asset, true, .*

p, admin, preference, true, .*

p, admin, applicationMethod, true, .*

p, admin, unit, true, .*

p, admin, listingEvent, true, .*

p, admin, property, true, .*

p, admin, propertyGroup, true, .*

p, admin, amiChart, true, .*

p, admin, applicationFlaggedSet, true, .*

p, admin, translation, true, .*

p, admin, jurisdiction, true, .*
p, anonymous, jurisdiction, true, read

p, admin, listing, true, .*
p, anonymous, listing, true, read
p, user, listing, true, create

p, user, property, true, create
p, anonymous, property, true, .*

p, anonymous, amiChart, true, .*

p, admin, reservedCommunityType, true, .*
p, anonymous, reservedCommunityType, true, read

p, admin, reservedCommunityType, true, .*
p, anonymous, reservedCommunityType, true, read

p, admin, unitType, true, .*
p, anonymous, unitType, true, read

p, admin, unitRentType, true, .*
p, anonymous, unitRentType, true, read

p, admin, unitAccessibilityPriorityType, true, .*
p, anonymous, unitAccessibilityPriorityType, true, read

p, admin, reservedCommunityType, true, .*
p, anonymous, reservedCommunityType, true, read

p, admin, unitType, true, .*
p, anonymous, unitType, true, read

p, admin, unitRentType, true, .*
p, anonymous, unitRentType, true, read

p, admin, unitAccessibilityPriorityType, true, .*
p, anonymous, unitAccessibilityPriorityType, true, read

g, admin, user
g, user, anonymous
